"class","index","key"
0,0,"ak47.weapon"
0,1,"apc_hmg.weapon"
0,2,"g36.weapon"
0,3,"m24_a2.weapon"
0,4,"riot_shield.weapon"
0,5,"riot_shield_2"
0,6,"m72_law.weapon"
0,7,"m240.weapon"
0,8,"mossberg.weapon"
0,9,"mp5sd.weapon"
0,10,"pkm.weapon"
0,11,"famasg1.weapon"
0,12,"m16a4.weapon"
0,13,"f2000.weapon"
0,14,"benelli_m4.weapon"
0,15,"pepperdust.weapon"
0,16,"tank_cannon.weapon"
0,17,"tank_mg.weapon"
0,18,"aks74u.weapon"
0,19,"p90.weapon"
0,20,"dragunov_svd.weapon"
0,21,"medikit.weapon"
0,22,"tow.weapon"
0,23,"vss_vintorez.weapon"
0,24,"ns2000.weapon"
0,25,"spas-12.weapon"
0,26,"qcw-05.weapon"
0,27,"cover_resource.weapon"
0,28,"humvee_mg.weapon"
0,29,"stoner_lmg.weapon"
0,30,"m79.weapon"
0,31,"psg90.weapon"
0,32,"rpg-7.weapon"
0,33,"m2_carlgustav.weapon"
0,34,"l85a2.weapon"
0,35,"sg552.weapon"
0,36,"imi_negev.weapon"
0,37,"qbs-09.weapon"
0,38,"scorpion-evo.weapon"
0,39,"mg_resource.weapon"
0,40,"deployable_mg.weapon"
0,41,"patrol_ship_mg.weapon"
0,42,"patrol_ship_cannon.weapon"
0,43,"patrol_ship_mortar.weapon"
0,44,"deployable_minig.weapon"
0,45,"minig_resource.weapon"
0,46,"mortar.weapon"
0,47,"mortar_resource.weapon"
0,48,"beretta_m9.weapon"
0,49,"glock17.weapon"
0,50,"pb.weapon"
0,51,"xm25.weapon"
0,52,"xm25_r.weapon"
0,53,"desert_eagle.weapon"
0,54,"desert_eagle_gold.weapon"
0,55,"aa-12.weapon"
0,56,"mgl_flasher.weapon"
0,57,"barrett_m107.weapon"
0,58,"xm8.weapon"
0,59,"tow_resource.weapon"
0,60,"apc_hmg_1.weapon"
0,61,"apc_hmg_2.weapon"
0,62,"tank_cannon_1.weapon"
0,63,"tank_cannon_2.weapon"
0,64,"tank2_cannon.weapon"
0,65,"tank2_mg.weapon"
0,66,"tank2_missile_launcher.weapon"
0,67,"tank_mg_1.weapon"
0,68,"tank_mg_2.weapon"
0,69,"mini_uzi.weapon"
0,70,"steyr_tmp.weapon"
0,71,"aek_919k.weapon"
0,72,"binoculars.weapon"
0,73,"microgun.weapon"
0,74,"kriss_vector.weapon"
0,75,"javelin.weapon"
0,76,"benelli_m4_supp.weapon"
0,77,"musket.weapon"
0,78,"vulcan_tank_mg.weapon"
0,79,"buggy_mg.weapon"
0,80,"model_29.weapon"
0,81,"m712.weapon"
0,82,"mg42.weapon"
0,83,"lahti_l39.weapon"
0,84,"sawnoff.weapon"
0,85,"milkor_mgl.weapon"
0,86,"m202_flash.weapon"
0,87,"beretta_93r.weapon"
0,88,"apr.weapon"
0,89,"steyr_aug.weapon"
0,90,"claymore_resource.weapon"
0,91,"scarssr.weapon"
0,92,"mp7.weapon"
0,93,"chain_saw.weapon"
0,94,"wrench.weapon"
0,95,"pecheneg_bullpup.weapon"
0,96,"deployable_gl.weapon"
0,97,"gl_resource.weapon"
0,98,"humvee_gl.weapon"
0,99,"mk23.weapon"
0,100,"m113_tank_cannon.weapon"
0,101,"mortar_vulcan.weapon"
0,102,"honey_badger.weapon"
0,103,"m60e4.weapon"
0,104,"jackhammer.weapon"
0,105,"uts15.weapon"
0,106,"smaw.weapon"
0,107,"wrench_small.weapon"
0,108,"ares_shrike.weapon"
0,109,"paw20.weapon"
0,110,"stoner62.weapon"
0,111,"wiesel_mg3.weapon"
0,112,"wiesel_tow.weapon"
0,113,"taser.weapon"
0,114,"tracer_dart.weapon"
